Site Name,Currently Being Observed,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,30 Year Average 1981-2010,Notes
Sendai,True,1953-04-17,1954-04-12,1955-04-16,1956-04-19,1957-04-21,1958-04-15,1959-04-10,1960-04-17,1961-04-16,1962-04-21,1963-04-18,1964-04-19,1965-04-25,1966-04-18,1967-04-18,1968-04-14,1969-04-20,1970-04-25,1971-04-17,1972-04-16,1973-04-18,1974-04-24,1975-04-18,1976-04-19,1977-04-19,1978-04-25,1979-04-12,1980-04-20,1981-04-18,1982-04-16,1983-04-18,1984-05-03,1985-04-23,1986-04-24,1987-04-17,1988-04-21,1989-04-06,1990-04-08,1991-04-15,1992-04-15,1993-04-16,1994-04-15,1995-04-17,1996-04-24,1997-04-11,1998-04-11,1999-04-13,2000-04-18,2001-04-13,2002-04-03,2003-04-14,2004-04-10,2005-04-17,2006-04-18,2007-04-12,2008-04-11,2009-04-10,2010-04-21,2011-04-15,2012-04-23,2013-04-15,2014-04-11,2015-04-09,2016-04-06,2017-04-13,2018-04-04,2019-04-10,2020-04-03,4 16,
Fukushima,True,1953-04-11,1954-04-09,1955-04-11,1956-04-16,1957-04-19,1958-04-09,1959-04-08,1960-04-14,1961-04-14,1962-04-16,1963-04-13,1964-04-13,1965-04-24,1966-04-14,1967-04-14,1968-04-11,1969-04-14,1970-04-21,1971-04-14,1972-04-11,1973-04-14,1974-04-22,1975-04-15,1976-04-16,1977-04-15,1978-04-22,1979-04-11,1980-04-16,1981-04-15,1982-04-13,1983-04-14,1984-04-28,1985-04-19,1986-04-22,1987-04-10,1988-04-20,1989-04-06,1990-04-07,1991-04-12,1992-04-10,1993-04-16,1994-04-13,1995-04-15,1996-04-23,1997-04-10,1998-04-10,1999-04-11,2000-04-17,2001-04-10,2002-04-02,2003-04-12,2004-04-08,2005-04-16,2006-04-15,2007-04-09,2008-04-11,2009-04-09,2010-04-13,2011-04-15,2012-04-20,2013-04-08,2014-04-11,2015-04-06,2016-04-03,2017-04-12,2018-04-02,2019-04-08,2020-04-01,4 13,
Shirakawa,False,1953-04-26,1954-04-15,1955-04-15,1956-04-19,1957-04-21,1958-04-21,1959-04-15,1960-04-19,1961-04-20,1962-04-22,1963-04-18,1964-04-16,1965-04-30,1966-04-20,1967-04-20,1968-04-21,1969-04-23,1970-04-28,1971-04-20,1972-04-19,1973-04-18,1974-04-26,1975-04-20,1976-04-22,1977-04-19,1978-04-28,1979-04-18,1980-04-26,1981-04-21,1982-04-19,1983-04-18,1984-05-02,1985-04-21,1986-04-25,1987-04-16,1988-04-25,1989-04-14,1990-04-10,1991-04-16,1992-04-16,1993-04-22,1994-04-18,1995-04-22,1996-04-26,1997-04-14,,,,,,,,,,,,,,,,,,,,,,,,-,
Onahama,False,1953-04-13,1954-04-06,1955-04-10,1956-04-16,1957-04-17,1958-04-13,1959-04-06,1960-04-14,1961-04-14,1962-04-16,1963-04-16,1964-04-13,1965-04-22,1966-04-11,1967-04-09,1968-04-12,1969-04-16,1970-04-21,1971-04-15,1972-04-11,1973-04-12,1974-04-19,1975-04-15,1976-04-13,1977-04-14,1978-04-21,1979-04-09,1980-04-20,1981-04-16,1982-04-11,1983-04-16,1984-04-29,1985-04-17,1986-04-21,1987-04-10,1988-04-16,1989-04-05,1990-04-03,1991-04-15,1992-04-08,1993-04-16,1994-04-12,1995-04-12,1996-04-15,1997-04-08,1998-04-11,1999-04-09,2000-04-12,2001-04-09,2002-04-01,2003-04-13,2004-04-08,2005-04-16,2006-04-11,2007-04-05,2008-04-05,,,,,,,,,,,,,-,
Wajima,False,1953-04-16,1954-04-11,1955-04-10,1956-04-16,1957-04-21,1958-04-15,1959-04-05,1960-04-11,1961-04-14,1962-04-15,1963-04-14,1964-04-14,1965-04-22,1966-04-14,1967-04-14,1968-04-17,1969-04-20,1970-04-23,1971-04-16,1972-04-14,1973-04-14,1974-04-19,1975-04-17,1976-04-19,1977-04-14,1978-04-19,1979-04-10,1980-04-15,1981-04-14,1982-04-11,1983-04-15,1984-04-28,1985-04-19,1986-04-18,1987-04-11,1988-04-20,1989-04-07,1990-04-07,1991-04-16,1992-04-09,1993-04-16,1994-04-15,1995-04-16,1996-04-22,1997-04-11,1998-04-09,1999-04-12,2000-04-17,2001-04-10,2002-04-02,2003-04-12,2004-04-06,2005-04-15,2006-04-15,2007-04-15,2008-04-11,2009-04-12,2010-04-14,,,,,,,,,,,-,
Aikawa,False,1953-04-20,1954-04-11,1955-04-12,1956-04-17,1957-04-22,1958-04-17,1959-04-09,1960-04-14,1961-04-15,1962-04-14,1963-04-17,1964-04-17,1965-04-28,1966-04-21,1967-04-18,1968-04-17,1969-04-23,1970-04-25,1971-04-20,1972-04-16,1973-04-16,1974-04-23,1975-04-19,1976-04-20,1977-04-17,1978-04-22,1979-04-13,1980-04-20,1981-04-19,1982-04-16,1983-04-16,1984-04-30,1985-04-19,1986-04-22,1987-04-20,1988-04-27,1989-04-13,1990-04-12,1991-04-20,1992-04-16,1993-04-22,1994-04-19,1995-04-19,1996-04-26,1997-04-17,1998-04-12,1999-04-16,2000-04-21,2001-04-14,2002-04-08,2003-04-17,2004-04-11,2005-04-22,2006-04-17,2007-04-15,,,,,,,,,,,,,,-,
Niigata,True,1953-04-20,1954-04-15,1955-04-13,1956-04-19,1957-04-24,1958-04-21,1959-04-12,1960-04-18,1961-04-19,1962-04-18,1963-04-16,1964-04-14,1965-04-24,1966-04-18,1967-04-16,1968-04-15,1969-04-21,1970-04-24,1971-04-17,1972-04-14,1973-04-14,1974-04-23,1975-04-17,1976-04-20,1977-04-16,1978-04-21,1979-04-11,1980-04-21,1981-04-18,1982-04-14,1983-04-16,1984-04-29,1985-04-15,1986-04-21,1987-04-15,1988-04-20,1989-04-07,1990-04-06,1991-04-15,1992-04-09,1993-04-16,1994-04-15,1995-04-15,1996-04-22,1997-04-11,1998-04-10,1999-04-12,2000-04-18,2001-04-11,2002-04-04,2003-04-13,2004-04-09,2005-04-20,2006-04-16,2007-04-13,2008-04-09,2009-04-13,2010-04-17,2011-04-18,2012-04-20,2013-04-12,2014-04-12,2015-04-09,2016-04-07,2017-04-13,2018-04-05,2019-04-12,2020-04-07,4 14,
Kanazawa,True,1953-04-10,1954-04-05,1955-04-08,1956-04-15,1957-04-16,1958-04-08,1959-04-01,1960-04-05,1961-04-10,1962-04-11,1963-04-14,1964-04-13,1965-04-18,1966-04-10,1967-04-09,1968-04-13,1969-04-13,1970-04-19,1971-04-12,1972-04-07,1973-04-10,1974-04-14,1975-04-12,1976-04-14,1977-04-11,1978-04-15,1979-04-07,1980-04-10,1981-04-13,1982-04-06,1983-04-11,1984-04-20,1985-04-11,1986-04-14,1987-04-06,1988-04-17,1989-04-02,1990-04-02,1991-04-11,1992-04-07,1993-04-16,1994-04-14,1995-04-12,1996-04-17,1997-04-08,1998-04-07,1999-04-07,2000-04-12,2001-04-07,2002-04-01,2003-04-09,2004-04-01,2005-04-11,2006-04-12,2007-04-09,2008-04-06,2009-04-10,2010-04-06,2011-04-12,2012-04-13,2013-04-05,2014-04-07,2015-04-04,2016-04-04,2017-04-08,2018-04-03,2019-04-06,2020-04-01,4 10,
Toyama,True,1953-04-12,1954-04-08,1955-04-10,1956-04-15,1957-04-20,1958-04-11,1959-04-06,1960-04-09,1961-04-13,1962-04-13,1963-04-14,1964-04-14,1965-04-22,1966-04-15,1967-04-13,1968-04-13,1969-04-15,1970-04-19,1971-04-13,1972-04-13,1973-04-11,1974-04-17,1975-04-14,1976-04-12,1977-04-14,1978-04-18,1979-04-07,1980-04-13,1981-04-14,1982-04-06,1983-04-13,1984-04-24,1985-04-14,1986-04-15,1987-04-08,1988-04-18,1989-04-03,1990-04-04,1991-04-15,1992-04-10,1993-04-16,1994-04-15,1995-04-11,1996-04-17,1997-04-07,1998-04-05,1999-04-06,2000-04-14,2001-04-09,2002-04-01,2003-04-11,2004-04-01,2005-04-12,2006-04-12,2007-04-08,2008-04-06,2009-04-08,2010-04-06,2011-04-11,2012-04-16,2013-04-06,2014-04-08,2015-04-04,2016-04-01,2017-04-08,2018-03-30,2019-04-05,2020-04-03,4 10,
Nagano,True,1953-04-24,1954-04-13,1955-04-13,1956-04-17,1957-04-23,1958-04-19,1959-04-12,1960-04-23,1961-04-20,1962-04-22,1963-04-18,1964-04-17,1965-05-03,1966-04-23,1967-04-21,1968-04-21,1969-04-22,1970-04-28,1971-04-20,1972-04-17,1973-04-20,1974-04-22,1975-04-19,1976-04-20,1977-04-18,1978-04-25,1979-04-11,1980-04-22,1981-04-23,1982-04-19,1983-04-16,1984-04-29,1985-04-18,1986-04-23,1987-04-16,1988-04-25,1989-04-11,1990-04-11,1991-04-15,1992-04-16,1993-04-21,1994-04-18,1995-04-21,1996-04-26,1997-04-16,1998-04-13,1999-04-13,2000-04-22,2001-04-13,2002-04-05,2003-04-18,2004-04-11,2005-04-19,2006-04-20,2007-04-14,2008-04-16,2009-04-12,2010-04-13,2011-04-21,2012-04-21,2013-04-15,2014-04-17,2015-04-10,2016-04-08,2017-04-17,2018-04-06,2019-04-18,2020-04-13,4 17,
Takada,False,1953-04-17,1954-04-10,1955-04-10,1956-04-16,1957-04-21,1958-04-15,1959-04-08,1960-04-12,1961-04-15,1962-04-13,1963-04-14,1964-04-12,1965-04-22,1966-04-16,1967-04-12,1968-04-16,1969-04-17,1970-04-26,1971-04-14,1972-04-11,1973-04-14,1974-04-19,1975-04-14,1976-04-16,1977-04-16,1978-04-19,1979-04-06,1980-04-19,1981-04-20,1982-04-11,1983-04-13,1984-04-30,1985-04-18,1986-04-21,1987-04-10,1988-04-20,1989-04-06,1990-04-06,1991-04-13,1992-04-11,1993-04-17,1994-04-15,1995-04-13,1996-04-19,1997-04-10,1998-04-08,1999-04-11,2000-04-14,2001-04-10,2002-04-03,2003-04-13,2004-04-05,2005-04-14,2006-04-15,2007-04-12,,,,,,,,,,,,,,-,
Utsunomiya,True,1953-04-12,1954-04-07,1955-04-08,1956-04-15,1957-04-14,1958-04-11,1959-04-06,1960-04-08,1961-04-10,1962-04-12,1963-04-12,1964-04-11,1965-04-16,1966-04-07,1967-04-09,1968-04-09,1969-04-13,1970-04-19,1971-04-10,1972-04-05,1973-04-08,1974-04-12,1975-04-11,1976-04-11,1977-04-08,1978-04-16,1979-04-04,1980-04-13,1981-04-12,1982-04-07,1983-04-12,1984-04-24,1985-04-11,1986-04-16,1987-04-08,1988-04-15,1989-04-06,1990-04-02,1991-04-09,1992-04-04,1993-04-11,1994-04-08,1995-04-10,1996-04-15,1997-04-04,1998-04-06,1999-04-05,2000-04-12,2001-04-06,2002-03-25,2003-04-07,2004-03-31,2005-04-09,2006-04-04,2007-04-04,2008-04-03,2009-04-06,2010-04-08,2011-04-12,2012-04-12,2013-03-29,2014-04-04,2015-04-02,2016-04-04,2017-04-09,2018-03-29,2019-04-09,2020-04-03,4  8,
Fukui,True,1953-04-12,1954-04-06,1955-04-09,1956-04-14,1957-04-17,1958-04-07,1959-04-04,1960-04-05,1961-04-10,1962-04-12,1963-04-12,1964-04-12,1965-04-19,1966-04-09,1967-04-07,1968-04-11,1969-04-13,1970-04-19,1971-04-13,1972-04-10,1973-04-09,1974-04-12,1975-04-12,1976-04-10,1977-04-13,1978-04-15,1979-04-06,1980-04-11,1981-04-13,1982-04-05,1983-04-10,1984-04-21,1985-04-11,1986-04-14,1987-04-07,1988-04-18,1989-04-01,1990-04-01,1991-04-10,1992-04-05,1993-04-14,1994-04-11,1995-04-09,1996-04-14,1997-04-04,1998-04-04,1999-04-02,2000-04-13,2001-04-08,2002-03-31,2003-04-07,2004-04-01,2005-04-12,2006-04-12,2007-04-09,2008-04-06,2009-04-07,2010-04-06,2011-04-13,2012-04-13,2013-04-02,2014-04-03,2015-04-03,2016-03-31,2017-04-07,2018-04-02,2019-04-05,2020-03-31,4  9,
Takayama,False,1953-04-27,1954-04-21,1955-04-14,1956-04-24,1957-04-24,1958-04-17,1959-04-13,1960-04-15,1961-04-19,1962-04-20,1963-04-20,1964-04-14,1965-05-01,1966-04-21,1967-04-18,1968-04-22,1969-04-21,1970-04-30,1971-04-18,1972-04-17,1973-04-17,1974-04-24,1975-04-21,1976-04-21,1977-04-19,1978-04-28,1979-04-13,1980-04-22,1981-04-27,1982-04-23,1983-04-18,1984-05-02,1985-04-20,1986-04-24,1987-04-19,1988-04-26,1989-04-16,1990-04-14,1991-04-17,1992-04-15,1993-04-26,1994-04-22,1995-04-24,1996-04-30,1997-04-20,1998-04-13,1999-04-17,2000-04-24,2001-04-17,2002-04-09,2003-04-20,2004-04-13,2005-04-19,,,,,,,,,,,,,,,,-,
Matsumoto,False,1953-04-20,1954-04-11,1955-04-13,1956-04-16,1957-04-20,1958-04-19,1959-04-10,1960-04-14,1961-04-16,1962-04-23,1963-04-17,1964-04-16,1965-05-01,1966-04-19,1967-04-20,1968-04-20,1969-04-21,1970-04-27,1971-04-19,1972-04-17,1973-04-18,1974-04-23,1975-04-19,1976-04-17,1977-04-15,1978-04-23,1979-04-10,1980-04-19,1981-04-20,1982-04-16,1983-04-16,1984-04-27,1985-04-19,1986-04-22,1987-04-11,1988-04-22,1989-04-10,1990-04-11,1991-04-14,1992-04-11,1993-04-18,1994-04-18,1995-04-18,1996-04-25,1997-04-10,1998-04-11,1999-04-12,2000-04-18,2001-04-10,2002-04-03,2003-04-17,2004-04-07,2005-04-14,2006-04-18,2007-04-09,,,,,,,,,,,,,,-,
Maebashi,True,1953-04-17,1954-04-04,1955-04-10,1956-04-13,1957-04-14,1958-04-09,1959-04-04,1960-04-08,1961-04-08,1962-04-10,1963-04-09,1964-04-10,1965-04-16,1966-04-07,1967-04-05,1968-04-09,1969-04-13,1970-04-17,1971-04-10,1972-04-06,1973-04-09,1974-04-11,1975-04-10,1976-04-07,1977-04-04,1978-04-15,1979-04-06,1980-04-12,1981-04-08,1982-04-03,1983-04-10,1984-04-21,1985-04-11,1986-04-14,1987-04-04,1988-04-13,1989-04-02,1990-03-30,1991-04-08,1992-04-02,1993-04-04,1994-04-07,1995-04-11,1996-04-10,1997-04-03,1998-04-01,1999-04-04,2000-04-10,2001-04-04,2002-03-28,2003-04-08,2004-03-31,2005-04-08,2006-04-04,2007-04-07,2008-03-31,2009-04-08,2010-04-06,2011-04-11,2012-04-12,2013-04-01,2014-04-03,2015-04-01,2016-04-01,2017-04-07,2018-03-28,2019-04-07,2020-03-26,4  6,
Kumagaya,True,1953-04-09,1954-04-05,1955-04-08,1956-04-13,1957-04-12,1958-04-09,1959-04-04,1960-04-07,1961-04-08,1962-04-10,1963-04-11,1964-04-08,1965-04-13,1966-04-07,1967-04-05,1968-04-06,1969-04-13,1970-04-16,1971-04-08,1972-04-03,1973-04-09,1974-04-12,1975-04-11,1976-04-10,1977-04-03,1978-04-11,1979-04-03,1980-04-12,1981-04-07,1982-04-03,1983-04-10,1984-04-20,1985-04-09,1986-04-12,1987-04-04,1988-04-13,1989-04-04,1990-04-01,1991-04-08,1992-04-01,1993-04-04,1994-04-06,1995-04-09,1996-04-09,1997-04-04,1998-04-07,1999-04-05,2000-04-08,2001-04-03,2002-03-22,2003-04-04,2004-03-31,2005-04-08,2006-04-03,2007-04-01,2008-03-29,2009-04-05,2010-04-06,2011-04-08,2012-04-10,2013-03-26,2014-04-01,2015-03-30,2016-04-01,2017-04-07,2018-03-26,2019-04-04,2020-03-25,4  5,
Mito,True,1953-04-09,1954-04-06,1955-04-08,1956-04-15,1957-04-14,1958-04-11,1959-04-06,1960-04-10,1961-04-10,1962-04-15,1963-04-13,1964-04-11,1965-04-16,1966-04-08,1967-04-07,1968-04-10,1969-04-13,1970-04-21,1971-04-12,1972-04-05,1973-04-08,1974-04-14,1975-04-12,1976-04-13,1977-04-11,1978-04-16,1979-04-06,1980-04-14,1981-04-15,1982-04-08,1983-04-14,1984-04-27,1985-04-14,1986-04-16,1987-04-05,1988-04-14,1989-04-03,1990-03-30,1991-04-10,1992-04-06,1993-04-14,1994-04-07,1995-04-11,1996-04-14,1997-04-02,1998-04-08,1999-04-05,2000-04-08,2001-04-05,2002-03-28,2003-04-09,2004-03-31,2005-04-09,2006-04-04,2007-04-02,2008-04-03,2009-04-08,2010-04-07,2011-04-12,2012-04-12,2013-04-01,2014-04-02,2015-04-04,2016-04-06,2017-04-10,2018-03-28,2019-04-05,2020-03-31,4  8,
Tsuruga,False,1953-04-10,1954-04-05,1955-04-06,1956-04-11,1957-04-16,1958-04-08,1959-04-02,1960-04-03,1961-04-12,1962-04-10,1963-04-11,1964-04-11,1965-04-19,1966-04-05,1967-04-07,1968-04-11,1969-04-13,1970-04-17,1971-04-11,1972-04-09,1973-04-10,1974-04-12,1975-04-12,1976-04-08,1977-04-11,1978-04-15,1979-04-04,1980-04-11,1981-04-12,1982-04-05,1983-04-10,1984-04-18,1985-04-11,1986-04-14,1987-04-07,1988-04-16,1989-04-01,1990-03-30,1991-04-08,1992-04-03,1993-04-11,1994-04-08,1995-04-08,1996-04-14,1997-04-04,1998-04-04,1999-04-01,2000-04-12,2001-04-07,2002-03-31,2003-04-06,2004-04-03,2005-04-10,,,,,,,,,,,,,,,,-,
Gifu,True,1953-04-09,1954-04-05,1955-04-01,1956-04-07,1957-04-12,1958-04-08,1959-04-03,1960-04-03,1961-04-07,1962-04-12,1963-04-09,1964-04-09,1965-04-16,1966-04-06,1967-04-05,1968-04-09,1969-04-11,1970-04-15,1971-04-07,1972-04-05,1973-04-08,1974-04-10,1975-04-08,1976-04-02,1977-04-02,1978-04-11,1979-04-05,1980-04-07,1981-04-07,1982-03-30,1983-04-07,1984-04-16,1985-04-05,1986-04-07,1987-04-06,1988-04-10,1989-03-29,1990-03-27,1991-04-06,1992-03-31,1993-04-05,1994-04-05,1995-04-05,1996-04-08,1997-03-30,1998-03-31,1999-04-01,2000-04-10,2001-04-06,2002-03-27,2003-03-31,2004-04-01,2005-04-08,2006-04-05,2007-04-02,2008-03-29,2009-04-01,2010-03-31,2011-04-04,2012-04-06,2013-03-29,2014-03-31,2015-03-30,2016-03-31,2017-04-04,2018-03-26,2019-04-02,2020-04-01,4  4,
Nagoya,True,1953-04-12,1954-04-04,1955-04-03,1956-04-09,1957-04-13,1958-04-07,1959-03-30,1960-04-04,1961-04-06,1962-04-12,1963-04-06,1964-04-07,1965-04-16,1966-04-03,1967-04-05,1968-04-05,1969-04-07,1970-04-12,1971-04-05,1972-04-02,1973-04-08,1974-04-08,1975-04-07,1976-04-01,1977-04-02,1978-04-11,1979-04-07,1980-04-06,1981-04-05,1982-03-31,1983-04-06,1984-04-15,1985-04-06,1986-04-06,1987-04-06,1988-04-10,1989-03-30,1990-03-27,1991-04-05,1992-03-31,1993-04-04,1994-04-05,1995-04-06,1996-04-06,1997-03-30,1998-03-30,1999-04-01,2000-04-08,2001-04-03,2002-03-28,2003-03-31,2004-04-03,2005-04-08,2006-04-06,2007-04-02,2008-03-29,2009-04-03,2010-04-02,2011-04-06,2012-04-06,2013-03-28,2014-03-31,2015-03-30,2016-03-31,2017-04-06,2018-03-27,2019-04-04,2020-04-01,4  3,
Iida,False,1953-04-12,1954-04-07,1955-04-07,1956-04-12,1957-04-16,1958-04-07,1959-03-31,1960-04-05,1961-04-13,1962-04-17,1963-04-14,1964-04-12,1965-04-20,1966-04-12,1967-04-14,1968-04-13,1969-04-13,1970-04-22,1971-04-12,1972-04-14,1973-04-10,1974-04-16,1975-04-14,1976-04-13,1977-04-11,1978-04-19,1979-04-10,1980-04-13,1981-04-13,1982-04-08,1983-04-12,1984-04-21,1985-04-09,1986-04-16,1987-04-08,1988-04-17,1989-04-05,1990-04-02,1991-04-09,1992-04-03,1993-04-12,1994-04-11,1995-04-12,1996-04-18,1997-04-06,1998-04-05,1999-04-08,2000-04-16,2001-04-09,2002-04-01,2003-04-12,2004-04-07,2005-04-12,2006-04-12,,,,,,,,,,,,,,,-,
Kofu,True,1953-04-08,1954-04-04,1955-04-03,1956-04-07,1957-04-09,1958-04-05,1959-03-30,1960-03-31,1961-04-06,1962-04-08,1963-04-06,1964-04-05,1965-04-12,1966-04-02,1967-04-04,1968-04-06,1969-04-09,1970-04-12,1971-04-02,1972-03-31,1973-04-05,1974-04-06,1975-04-06,1976-03-31,1977-04-01,1978-04-10,1979-04-01,1980-04-05,1981-04-06,1982-04-01,1983-04-08,1984-04-16,1985-04-06,1986-04-12,1987-04-05,1988-04-11,1989-04-01,1990-03-26,1991-04-05,1992-04-01,1993-04-02,1994-04-04,1995-04-07,1996-04-08,1997-03-30,1998-03-30,1999-03-28,2000-04-07,2001-04-02,2002-03-22,2003-04-01,2004-03-31,2005-04-07,2006-03-29,2007-03-30,2008-03-28,2009-03-31,2010-03-28,2011-04-08,2012-04-07,2013-03-26,2014-04-04,2015-03-31,2016-04-03,2017-04-09,2018-03-29,2019-04-07,2020-04-02,4  3,
Choshi,True,1953-04-05,1954-04-05,1955-04-04,1956-04-11,1957-04-09,1958-04-07,1959-04-02,1960-03-30,1961-04-08,1962-04-08,1963-04-11,1964-04-13,1965-04-17,1966-04-05,1967-04-06,1968-04-04,1969-04-11,1970-04-17,1971-04-08,1972-04-07,1973-04-08,1974-04-07,1975-04-10,1976-04-07,1977-04-02,1978-04-16,1979-04-06,1980-04-14,1981-04-13,1982-04-03,1983-04-13,1984-04-23,1985-04-09,1986-04-16,1987-04-06,1988-04-11,1989-04-02,1990-04-02,1991-04-10,1992-04-03,1993-04-14,1994-04-11,1995-04-09,1996-04-08,1997-04-06,1998-04-09,1999-04-03,2000-04-11,2001-04-02,2002-03-29,2003-04-04,2004-04-06,2005-04-10,2006-04-01,2007-04-05,2008-04-02,2009-04-07,2010-04-08,2011-04-12,2012-04-11,2013-03-28,2014-04-04,2015-04-06,2016-04-06,2017-04-10,2018-03-28,2019-04-05,2020-04-03,4  8,
