Site Name,Currently Being Observed,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,30 Year Average 1981-2010,Notes
Tsu,True,1953-04-12,1954-04-04,1955-04-05,1956-04-09,1957-04-13,1958-04-13,1959-04-01,1960-04-09,1961-04-09,1962-04-13,1963-04-10,1964-04-10,1965-04-17,1966-04-04,1967-04-05,1968-04-08,1969-04-11,1970-04-16,1971-04-07,1972-04-08,1973-04-13,1974-04-11,1975-04-09,1976-04-04,1977-04-04,1978-04-14,1979-04-09,1980-04-07,1981-04-05,1982-03-31,1983-04-08,1984-04-18,1985-04-06,1986-04-08,1987-04-06,1988-04-11,1989-04-01,1990-03-30,1991-04-07,1992-04-02,1993-04-07,1994-04-07,1995-04-10,1996-04-11,1997-04-04,1998-03-31,1999-04-03,2000-04-09,2001-04-04,2002-03-27,2003-04-02,2004-04-01,2005-04-08,2006-04-06,2007-04-01,2008-04-01,2009-04-02,2010-04-01,2011-04-05,2012-04-08,2013-03-30,2014-04-01,2015-03-31,2016-04-02,2017-04-05,2018-03-29,2019-04-03,2020-03-31,4  5,
Hamamatsu,False,1953-04-08,1954-04-03,1955-04-02,,1957-04-10,1958-04-06,1959-04-03,1960-04-06,1961-04-08,1962-04-12,1963-04-07,1964-04-06,1965-04-13,1966-04-05,1967-04-03,1968-04-05,1969-04-07,1970-04-08,1971-04-03,1972-04-03,1973-04-06,1974-04-02,1975-04-06,1976-03-31,1977-03-30,1978-04-10,1979-04-05,1980-04-08,1981-04-05,1982-03-30,1983-04-06,1984-04-12,1985-04-03,1986-04-07,1987-04-05,1988-04-12,1989-04-01,1990-04-01,1991-04-06,1992-04-02,1993-04-06,1994-04-08,1995-04-08,1996-04-04,1997-04-01,1998-04-03,1999-04-01,2000-04-09,2001-04-04,2002-03-26,2003-03-29,2004-04-03,2005-04-08,,,,,,,,,,,,,,,,-,
Shizuoka,True,1953-04-02,1954-04-03,1955-03-30,1956-04-03,1957-04-07,1958-04-04,1959-03-29,1960-04-05,1961-04-06,1962-04-09,1963-04-06,1964-04-05,1965-04-10,1966-03-30,1967-04-02,1968-04-04,1969-04-07,1970-04-10,1971-04-07,1972-04-06,1973-04-06,1974-04-05,1975-04-06,1976-03-30,1977-03-28,1978-04-10,1979-04-05,1980-04-07,1981-04-03,1982-03-29,1983-04-10,1984-04-12,1985-04-04,1986-04-06,1987-04-05,1988-04-12,1989-04-02,1990-04-02,1991-04-10,1992-04-04,1993-04-09,1994-04-09,1995-04-08,1996-04-02,1997-03-30,1998-03-31,1999-04-01,2000-04-06,2001-04-02,2002-03-22,2003-03-28,2004-04-01,2005-04-07,2006-03-27,2007-03-30,2008-03-27,2009-03-27,2010-03-26,2011-04-04,2012-04-01,2013-03-23,2014-03-31,2015-04-01,2016-04-05,2017-04-12,2018-03-27,2019-04-06,2020-04-07,4  3,
Tokyo,True,1953-04-05,1954-04-01,1955-04-05,1956-04-08,1957-04-10,1958-04-06,1959-04-05,1960-04-01,1961-04-08,1962-04-09,1963-04-06,1964-04-05,1965-04-12,1966-04-05,1967-04-05,1968-04-03,1969-04-10,1970-04-15,1971-04-05,1972-04-01,1973-04-08,1974-04-09,1975-04-06,1976-03-31,1977-03-31,1978-04-09,1979-04-04,1980-04-08,1981-04-08,1982-03-31,1983-04-08,1984-04-17,1985-04-10,1986-04-10,1987-04-05,1988-04-11,1989-04-03,1990-03-26,1991-04-08,1992-04-01,1993-04-02,1994-04-05,1995-04-07,1996-04-07,1997-03-30,1998-03-31,1999-04-02,2000-04-06,2001-03-28,2002-03-21,2003-04-01,2004-03-29,2005-04-06,2006-03-28,2007-03-29,2008-03-27,2009-04-02,2010-04-01,2011-04-06,2012-04-06,2013-03-22,2014-03-30,2015-03-29,2016-03-31,2017-04-02,2018-03-24,2019-03-27,2020-03-22,4  3,
Owase,False,1953-04-05,1954-04-04,1955-03-31,1956-04-06,1957-04-10,1958-04-08,1959-03-29,1960-04-02,1961-04-04,1962-04-09,1963-04-06,1964-04-07,1965-04-17,1966-03-29,1967-04-03,1968-04-04,1969-04-08,1970-04-10,1971-04-02,1972-04-03,1973-04-03,1974-04-02,1975-04-06,1976-04-05,1977-03-29,1978-04-10,1979-04-06,1980-04-05,1981-04-03,1982-03-30,1983-04-07,1984-04-11,1985-04-05,1986-04-06,1987-04-06,1988-04-08,1989-03-30,1990-04-01,1991-04-05,1992-04-03,1993-04-07,1994-04-07,1995-04-10,1996-04-03,1997-04-04,1998-03-31,1999-04-01,2000-04-07,2001-04-04,2002-03-27,2003-03-30,2004-04-03,2005-04-08,2006-03-30,2007-03-30,,,,,,,,,,,,,,-,
Yokohama,True,1953-03-31,1954-04-01,1955-04-04,1956-04-09,1957-04-10,1958-04-05,1959-04-03,1960-04-03,1961-04-07,1962-04-09,1963-04-07,1964-04-06,1965-04-10,1966-04-05,1967-04-04,1968-04-01,1969-04-11,1970-04-13,1971-04-05,1972-03-31,1973-04-06,1974-04-06,1975-04-07,1976-04-06,1977-04-03,1978-04-14,1979-04-04,1980-04-09,1981-04-07,1982-03-31,1983-04-08,1984-04-15,1985-04-08,1986-04-09,1987-03-31,1988-04-09,1989-04-01,1990-03-23,1991-04-06,1992-03-31,1993-04-02,1994-04-06,1995-04-07,1996-04-04,1997-03-31,1998-04-04,1999-04-02,2000-04-07,2001-03-29,2002-03-22,2003-04-01,2004-03-30,2005-04-07,2006-03-28,2007-03-30,2008-03-29,2009-04-04,2010-04-02,2011-04-08,2012-04-09,2013-03-22,2014-03-31,2015-03-31,2016-04-02,2017-04-06,2018-03-27,2019-04-01,2020-03-28,4  3,
Tateyama,False,,,,,,,,,,,,,,,,,1969-04-09,1970-04-11,1971-04-04,1972-04-03,1973-04-09,1974-04-08,1975-04-07,1976-04-04,1977-04-02,1978-04-16,1979-04-07,1980-04-12,1981-04-07,1982-04-02,1983-04-12,1984-04-15,1985-04-08,1986-04-09,1987-04-06,1988-04-12,1989-04-03,1990-04-01,1991-04-09,1992-04-03,1993-04-07,1994-04-08,1995-04-09,1996-04-05,1997-04-07,1998-04-06,1999-04-10,2000-04-10,2001-04-03,2002-03-27,2003-04-03,2004-04-05,2005-04-08,2006-03-29,,,,,,,,,,,,,,,-,
Oshima,False,,1954-04-02,,,,,,,,,,1964-04-07,1965-04-12,1966-03-31,1967-04-03,1968-03-31,1969-04-09,1970-04-08,1971-04-03,1972-04-05,1973-04-08,1974-04-09,1975-04-07,1976-04-04,1977-04-02,1978-04-11,1979-04-04,1980-04-09,1981-04-06,1982-04-01,1983-04-09,1984-04-13,1985-04-07,1986-04-07,1987-04-03,1988-04-12,1989-03-31,1990-04-02,1991-04-06,1992-04-03,1993-04-06,1994-04-07,1995-04-06,1996-04-06,1997-04-01,1998-03-31,1999-04-02,2000-04-09,2001-03-29,2002-03-23,2003-03-31,2004-04-01,2005-04-07,2006-03-28,2007-03-31,2008-03-31,2009-04-04,,,,,,,,,,,,-,
Miyakejima,False,,,,,,,,,,,,,1965-04-09,1966-03-26,1967-03-31,1968-04-02,1969-04-04,,1971-04-02,1972-04-06,1973-04-07,1974-03-31,,1976-04-02,1977-03-27,1978-04-11,1979-04-10,1980-04-06,1981-04-03,1982-04-01,1983-04-09,1984-04-10,1985-04-01,1986-04-05,1987-04-08,1988-04-13,1989-04-02,1990-04-04,1991-04-06,1992-04-07,1993-04-12,1994-04-07,1995-04-10,1996-04-05,1997-03-31,1998-04-06,1999-03-28,2000-04-08,,,,,,,,,,,,,,,,,,,,,-,
Hachijojima,False,1953-04-04,1954-04-11,1955-04-04,1956-04-05,1957-04-12,1958-04-16,1959-04-20,1960-04-15,1961-04-10,1962-04-16,1963-04-08,1964-04-12,1965-04-16,1966-04-10,1967-04-04,1968-04-05,1969-04-30,1970-04-10,1971-04-06,1972-04-19,1973-04-11,1974-04-04,1975-04-13,1976-04-03,1977-04-01,1978-04-14,1979-05-01,1980-04-11,1981-03-31,1982-04-04,1983-04-15,1984-04-08,1985-04-08,1986-04-04,1987-04-21,1988-04-15,1989-04-07,1990-04-13,1991-04-09,1992-04-11,1993-04-16,1994-04-10,1995-04-11,1996-03-29,1997-04-05,1998-04-10,1999-04-06,2000-04-13,2001-04-06,2002-04-06,2003-04-04,2004-04-01,2005-04-18,2006-04-03,,2008-04-07,2009-04-18,,,,,,,,,,,,-,
Saigo,False,1953-04-18,1954-04-05,1955-04-09,1956-04-14,1957-04-17,1958-04-10,1959-04-03,1960-04-07,1961-04-10,1962-04-14,1963-04-14,1964-04-13,1965-04-17,1966-04-08,1967-04-08,1968-04-12,1969-04-15,1970-04-17,1971-04-13,1972-04-11,1973-04-11,1974-04-14,1975-04-12,1976-04-11,1977-04-08,1978-04-14,1979-04-07,1980-04-15,1981-04-13,1982-04-08,1983-04-12,1984-04-20,1985-04-13,1986-04-14,1987-04-06,1988-04-17,1989-04-05,1990-04-03,1991-04-15,1992-04-06,1993-04-14,1994-04-14,1995-04-13,1996-04-19,1997-04-08,1998-04-05,1999-04-09,2000-04-12,2001-04-08,2002-04-01,2003-04-09,2004-04-02,2005-04-12,2006-04-09,2007-04-10,2008-04-08,,,,,,,,,,,,,-,
Matsue,True,1953-04-09,1954-04-03,1955-04-07,1956-04-09,1957-04-15,1958-04-08,,,,,,1964-04-07,1965-04-18,,1967-04-05,1968-04-10,1969-04-14,1970-04-16,1971-04-12,1972-04-10,1973-04-07,1974-04-11,1975-04-11,1976-04-13,1977-04-05,1978-04-14,1979-04-04,1980-04-10,1981-04-12,1982-04-07,1983-04-11,1984-04-17,1985-04-11,1986-04-13,1987-04-07,1988-04-15,1989-04-03,1990-03-30,1991-04-12,1992-04-05,1993-04-15,1994-04-10,1995-04-09,1996-04-14,1997-04-04,1998-04-04,1999-04-06,2000-04-08,2001-04-06,2002-03-30,2003-04-06,2004-03-31,2005-04-08,2006-04-06,2007-04-03,2008-04-06,2009-04-06,2010-04-03,2011-04-12,2012-04-10,2013-03-31,2014-04-02,2015-04-02,2016-03-30,2017-04-07,2018-03-29,2019-04-01,2020-03-30,4  8,
Yonago,False,,1954-04-15,1955-04-06,1956-04-11,1957-04-15,1958-04-08,1959-03-30,1960-04-03,1961-04-05,1962-04-10,1963-04-11,1964-04-05,1965-04-17,1966-04-06,1967-04-06,1968-04-08,1969-04-13,1970-04-15,1971-04-10,1972-04-07,1973-04-06,1974-04-09,1975-04-09,1976-04-07,1977-04-05,1978-04-12,1979-04-05,1980-04-10,1981-04-08,1982-04-04,1983-04-12,1984-04-17,1985-04-09,1986-04-11,1987-04-06,1988-04-14,1989-04-02,1990-03-30,1991-04-12,1992-04-06,1993-04-13,1994-04-10,1995-04-09,1996-04-11,1997-04-04,1998-03-31,1999-04-03,2000-04-08,2001-04-01,2002-03-28,2003-04-06,2004-03-29,2005-04-08,2006-04-07,2007-04-03,2008-04-05,,,,,,,,,,,,,-,
Tottori,True,1953-04-08,1954-04-03,1955-04-04,1956-04-08,1957-04-15,1958-04-07,1959-04-02,1960-04-04,1961-04-09,1962-04-10,1963-04-12,1964-04-08,1965-04-17,1966-04-05,1967-04-06,1968-04-09,1969-04-14,1970-04-15,1971-04-10,1972-04-07,1973-04-08,1974-04-09,1975-04-09,1976-04-08,1977-04-07,1978-04-13,1979-04-07,1980-04-09,1981-04-07,1982-04-04,1983-04-08,1984-04-17,1985-04-10,1986-04-12,1987-04-06,1988-04-15,1989-04-03,1990-03-30,1991-04-10,1992-04-06,1993-04-14,1994-04-09,1995-04-08,1996-04-14,1997-04-04,1998-03-31,1999-04-01,2000-04-09,2001-04-03,2002-03-30,2003-04-07,2004-03-29,2005-04-08,2006-04-07,2007-04-08,2008-04-04,2009-04-07,2010-04-04,2011-04-08,2012-04-10,2013-03-29,2014-04-02,2015-04-01,2016-03-31,2017-04-07,2018-03-28,2019-04-04,2020-03-31,4  7,
Toyooka,False,1953-04-10,1954-04-05,1955-04-05,1956-04-11,1957-04-11,1958-04-08,1959-03-31,1960-04-02,1961-04-09,1962-04-12,1963-04-13,1964-04-07,1965-04-17,1966-04-06,1967-04-08,1968-04-10,1969-04-14,1970-04-18,1971-04-11,1972-04-05,1973-04-08,1974-04-10,1975-04-10,1976-04-10,1977-04-11,1978-04-14,1979-04-05,1980-04-09,1981-04-09,1982-04-04,1983-04-07,1984-04-18,1985-04-12,1986-04-14,1987-04-09,1988-04-16,1989-04-03,1990-04-01,1991-04-10,1992-04-06,1993-04-13,1994-04-11,1995-04-10,1996-04-15,1997-04-09,1998-04-03,1999-04-06,2000-04-12,2001-04-04,2002-03-31,2003-04-08,2004-03-31,2005-04-09,2006-04-09,2007-04-03,,,,,,,,,,,,,,-,
Maizuru,False,1953-04-10,1954-04-04,1955-04-07,1956-04-11,1957-04-16,1958-04-09,1959-04-03,1960-04-05,1961-04-09,1962-04-10,1963-04-11,1964-04-07,1965-04-17,1966-04-06,1967-04-09,1968-04-13,1969-04-13,1970-04-18,1971-04-11,1972-04-06,1973-04-09,1974-04-11,1975-04-11,1976-04-11,1977-04-10,1978-04-14,1979-04-05,1980-04-10,1981-04-11,1982-04-04,1983-04-10,1984-04-18,1985-04-10,1986-04-11,1987-04-06,1988-04-15,1989-04-03,1990-03-31,1991-04-10,1992-04-05,1993-04-11,1994-04-12,1995-04-12,1996-04-15,1997-04-08,1998-03-31,1999-04-04,2000-04-12,2001-04-05,2002-03-31,2003-04-09,2004-03-31,2005-04-10,2006-04-10,2007-04-09,2008-04-07,2009-04-06,2010-04-06,2011-04-10,2012-04-12,,,,,,,,,4  8,
Hamada,False,1953-04-02,1954-04-02,1955-04-02,1956-04-11,1957-04-13,1958-04-05,1959-04-03,1960-04-04,1961-04-04,1962-04-09,1963-04-10,1964-04-05,1965-04-11,1966-04-03,1967-04-05,1968-04-08,1969-04-12,1970-04-13,1971-04-08,1972-04-11,1973-04-06,1974-04-09,1975-04-08,1976-04-06,1977-04-02,1978-04-11,1979-04-05,1980-04-06,1981-04-06,1982-03-30,1983-04-08,1984-04-13,1985-04-09,1986-04-09,1987-04-07,1988-04-12,1989-04-02,1990-03-27,1991-04-11,1992-04-02,1993-04-10,1994-04-06,1995-04-10,1996-04-07,1997-04-07,1998-03-30,1999-04-03,2000-04-04,2001-04-03,2002-03-26,2003-04-03,2004-04-03,2005-04-07,2006-04-04,2007-04-01,,,,,,,,,,,,,,-,
Kyoto,True,1953-04-11,1954-04-05,1955-04-07,1956-04-10,1957-04-12,1958-04-08,1959-04-02,1960-04-05,1961-04-06,1962-04-07,1963-04-09,1964-04-06,1965-04-17,1966-04-06,1967-04-06,1968-04-05,1969-04-13,1970-04-15,1971-04-07,1972-04-07,1973-04-08,1974-04-09,1975-04-10,1976-04-09,1977-04-03,1978-04-13,1979-04-09,1980-04-08,1981-04-08,1982-03-31,1983-04-09,1984-04-14,1985-04-08,1986-04-08,1987-04-06,1988-04-11,1989-04-02,1990-03-29,1991-04-06,1992-04-03,1993-04-06,1994-04-06,1995-04-06,1996-04-09,1997-04-04,1998-04-01,1999-04-02,2000-04-10,2001-04-03,2002-03-28,2003-04-04,2004-04-03,2005-04-08,2006-04-06,2007-04-03,2008-04-01,2009-04-05,2010-04-01,2011-04-07,2012-04-09,2013-03-30,2014-04-02,2015-04-01,2016-04-02,2017-04-07,2018-03-28,2019-04-06,2020-03-30,4  5,
Hikone,True,1953-04-12,1954-04-07,1955-04-08,1956-04-12,1957-04-16,1958-04-10,1959-04-05,1960-04-10,1961-04-12,1962-04-13,1963-04-12,1964-04-13,1965-04-24,1966-04-13,1967-04-12,1968-04-13,1969-04-14,1970-04-18,1971-04-10,1972-04-08,1973-04-08,1974-04-12,1975-04-11,1976-04-10,1977-04-10,1978-04-14,1979-04-09,1980-04-12,1981-04-11,1982-04-05,1983-04-11,1984-04-19,1985-04-11,1986-04-14,1987-04-09,1988-04-14,1989-04-04,1990-04-02,1991-04-09,1992-04-06,1993-04-11,1994-04-11,1995-04-10,1996-04-17,1997-04-06,1998-04-05,1999-04-08,2000-04-14,2001-04-08,2002-04-02,2003-04-06,2004-04-02,2005-04-10,2006-04-12,2007-04-11,2008-04-06,2009-04-08,2010-04-07,2011-04-11,2012-04-12,2013-04-05,2014-04-09,2015-04-04,2016-04-05,2017-04-09,2018-04-01,2019-04-08,2020-04-03,4  9,
Hiroshima,True,1953-04-11,1954-04-06,1955-04-06,1956-04-11,1957-04-11,1958-04-07,1959-04-03,1960-04-08,1961-04-06,1962-04-12,1963-04-08,1964-04-06,1965-04-17,1966-04-07,1967-04-08,1968-04-07,1969-04-13,1970-04-14,1971-04-07,1972-04-07,1973-04-03,1974-04-07,1975-04-08,1976-04-04,1977-04-02,1978-04-10,1979-04-07,1980-04-06,1981-04-05,1982-04-01,1983-04-08,1984-04-14,1985-04-08,1986-04-08,1987-04-05,1988-04-10,1989-04-01,1990-03-31,1991-04-07,1992-04-03,1993-04-04,1994-04-04,1995-04-08,1996-04-08,1997-04-01,1998-03-29,1999-04-04,2000-04-04,2001-04-01,2002-03-27,2003-04-01,2004-03-31,2005-04-09,2006-04-06,2007-04-02,2008-04-02,2009-04-05,2010-04-02,2011-04-10,2012-04-09,2013-03-29,2014-03-30,2015-03-30,2016-04-02,2017-04-07,2018-03-28,2019-04-03,2020-04-03,4  4,
Okayama,True,1953-04-09,1954-04-03,1955-04-03,1956-04-09,1957-04-10,1958-04-07,1959-04-02,1960-04-06,1961-04-07,1962-04-11,1963-04-11,1964-04-06,1965-04-15,1966-04-03,1967-04-07,1968-04-09,1969-04-12,1970-04-14,1971-04-08,1972-04-07,1973-04-06,1974-04-11,1975-04-10,1976-04-07,1977-04-05,1978-04-10,1979-04-05,1980-04-09,1981-04-08,1982-04-02,1983-04-08,1984-04-15,1985-04-09,1986-04-10,1987-04-05,1988-04-13,1989-04-02,1990-03-30,1991-04-07,1992-04-05,1993-04-08,1994-04-06,1995-04-08,1996-04-10,1997-04-04,1998-04-01,1999-04-03,2000-04-08,2001-04-06,2002-03-29,2003-04-05,2004-04-02,2005-04-09,2006-04-07,2007-04-04,2008-04-04,2009-04-05,2010-04-03,2011-04-07,2012-04-09,2013-03-31,2014-04-02,2015-04-02,2016-04-01,2017-04-07,2018-03-28,2019-04-05,2020-03-31,4  6,
Kobe,True,1953-04-09,1954-04-04,1955-04-07,1956-04-07,1957-04-11,1958-04-07,1959-03-31,1960-04-07,1961-04-05,1962-04-10,1963-04-14,1964-04-09,1965-04-14,1966-04-03,1967-04-03,1968-04-04,1969-04-12,1970-04-13,1971-04-03,1972-04-05,1973-04-04,1974-04-07,1975-04-07,1976-04-06,1977-03-31,1978-04-10,1979-04-07,1980-04-08,1981-04-06,1982-03-31,1983-04-08,1984-04-14,1985-04-07,1986-04-09,1987-04-05,1988-04-11,1989-04-01,1990-03-28,1991-04-06,1992-04-03,1993-04-10,1994-04-06,1995-04-10,1996-04-08,1997-04-02,1998-03-31,1999-04-02,2000-04-08,2001-04-02,2002-03-30,2003-04-02,2004-04-06,2005-04-09,2006-04-08,2007-04-08,2008-04-03,2009-04-06,2010-04-04,2011-04-10,2012-04-09,2013-03-31,2014-04-01,2015-04-02,2016-04-03,2017-04-10,2018-03-29,2019-04-06,2020-04-03,4  5,
Osaka,True,,,,,1957-04-10,,1959-04-03,1960-04-09,,1962-04-09,,,1965-04-15,1966-04-05,1967-04-03,1968-04-04,1969-04-10,1970-04-14,1971-04-07,1972-04-05,1973-04-05,1974-04-08,1975-04-09,1976-04-07,1977-04-01,1978-04-10,1979-04-09,1980-04-09,1981-04-06,1982-03-31,1983-04-08,1984-04-16,1985-04-08,1986-04-09,1987-04-07,1988-04-11,1989-04-01,1990-03-30,1991-04-06,1992-04-02,1993-04-07,1994-04-06,1995-04-07,1996-04-09,1997-04-04,1998-04-03,1999-03-29,2000-04-08,2001-04-04,2002-03-28,2003-04-02,2004-04-02,2005-04-08,2006-04-04,2007-04-03,2008-04-02,2009-04-06,2010-04-04,2011-04-07,2012-04-09,2013-03-29,2014-04-02,2015-04-01,2016-04-01,2017-04-06,2018-03-26,2019-04-04,2020-04-03,4  5,
Sumoto,False,1953-04-15,1954-04-02,1955-04-07,1956-04-10,1957-04-12,1958-04-05,1959-04-03,,1961-04-07,1962-04-08,1963-04-10,1964-04-06,1965-04-14,1966-03-31,1967-04-03,1968-04-06,1969-04-11,1970-04-12,1971-04-04,1972-04-05,1973-04-04,1974-04-06,1975-04-07,1976-04-05,1977-04-01,1978-04-10,1979-04-05,1980-04-08,1981-04-07,1982-04-01,1983-04-09,1984-04-15,1985-04-09,1986-04-10,1987-04-05,1988-04-13,1989-04-01,1990-03-27,1991-04-09,1992-04-03,1993-04-09,1994-04-06,1995-04-11,1996-04-10,1997-04-06,1998-03-30,1999-04-06,2000-04-09,2001-04-03,2002-03-28,,,,,,,,,,,,,,,,,,,-,
Wakayama,True,,,1955-04-03,1956-04-03,1957-04-08,1958-04-04,1959-03-27,1960-04-04,1961-04-03,1962-04-08,1963-04-05,1964-04-05,1965-04-11,1966-03-29,1967-04-01,1968-04-02,1969-04-12,1970-04-12,1971-04-02,1972-04-02,1973-04-02,1974-04-03,1975-04-04,1976-04-02,1977-03-28,1978-04-08,1979-04-05,1980-04-06,1981-04-02,1982-03-28,1983-04-07,1984-04-11,1985-04-06,1986-04-08,1987-04-08,1988-04-12,1989-04-02,1990-04-01,1991-04-05,1992-04-03,1993-04-07,1994-04-06,1995-04-07,1996-04-08,1997-04-01,1998-04-04,1999-04-02,2000-04-06,2001-04-02,2002-03-26,2003-04-03,2004-04-01,2005-04-07,2006-04-04,2007-04-01,2008-04-02,2009-04-03,2010-03-31,2011-04-07,2012-04-04,2013-03-26,2014-03-31,2015-03-30,2016-03-31,2017-04-07,2018-03-27,2019-04-01,2020-03-31,4  4,
