Site Name,Currently Being Observed,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,30 Year Average 1981-2010,Notes
Shionomisaki,False,,,,,,1958-04-07,,1960-03-30,,1962-04-10,1963-04-04,1964-04-09,1965-04-13,1966-03-31,1967-03-31,1968-04-02,1969-04-11,1970-04-09,1971-04-04,1972-04-05,1973-04-07,1974-04-05,1975-04-05,1976-04-02,1977-03-26,1978-04-12,1979-04-08,1980-04-07,1981-04-01,1982-04-02,1983-04-07,1984-04-09,1985-04-05,1986-04-07,1987-04-07,1988-04-11,1989-03-30,1990-04-02,1991-04-04,1992-04-05,1993-04-14,1994-04-09,1995-04-09,1996-04-01,1997-04-07,1998-04-03,1999-04-07,2000-04-09,2001-04-03,2002-03-30,2003-03-31,2004-04-03,2005-04-08,2006-03-29,2007-04-06,2008-04-02,2009-03-30,,,,,,,,,,,,-,
Nara,True,,1954-04-04,1955-04-06,1956-04-07,1957-04-13,1958-04-08,1959-03-29,1960-04-04,1961-04-07,1962-04-09,1963-04-07,1964-04-07,1965-04-17,1966-04-08,1967-04-08,1968-04-08,1969-04-12,1970-04-17,1971-04-07,1972-04-06,1973-04-05,1974-04-08,1975-04-09,1976-04-05,1977-04-04,1978-04-11,1979-04-06,1980-04-08,1981-04-06,1982-04-01,1983-04-07,1984-04-16,1985-04-08,1986-04-10,1987-04-06,1988-04-14,1989-04-02,1990-03-28,1991-04-05,1992-04-01,1993-04-07,1994-04-06,1995-04-08,1996-04-08,1997-04-03,1998-03-31,1999-04-02,2000-04-10,2001-04-04,2002-03-26,2003-04-04,2004-03-30,2005-04-07,2006-04-05,2007-04-04,2008-04-03,2009-04-06,2010-04-02,2011-04-08,2012-04-09,2013-03-29,2014-04-01,2015-03-31,2016-04-02,2017-04-08,2018-03-29,2019-04-05,2020-04-03,4  5,
Matsuyama,True,1953-04-09,1954-04-07,1955-04-06,1956-04-08,1957-04-09,1958-04-07,1959-04-03,1960-04-09,1961-04-05,1962-04-11,1963-04-15,1964-04-04,1965-04-10,1966-04-05,1967-04-03,1968-04-04,1969-04-11,1970-04-12,1971-04-03,1972-04-06,1973-04-03,1974-04-05,1975-04-07,1976-04-06,1977-03-30,1978-04-10,1979-04-05,1980-04-05,1981-04-01,1982-03-27,1983-04-06,1984-04-11,1985-04-06,1986-04-06,1987-04-06,1988-04-12,1989-04-01,1990-03-28,1991-04-05,1992-04-02,1993-04-07,1994-04-05,1995-04-08,1996-04-08,1997-04-01,1998-04-05,1999-04-02,2000-04-04,2001-03-30,2002-03-26,2003-04-02,2004-04-02,2005-04-07,2006-04-03,2007-04-01,2008-04-04,2009-04-01,2010-04-02,2011-04-06,2012-04-04,2013-03-27,2014-03-29,2015-04-01,2016-04-03,2017-04-08,2018-03-27,2019-04-05,2020-04-09,4  4,
Takamatsu,True,1953-04-08,1954-04-06,1955-04-07,1956-04-10,1957-04-12,1958-04-07,1959-04-03,1960-04-06,1961-04-08,1962-04-11,1963-04-10,1964-04-06,1965-04-12,1966-04-04,1967-04-05,1968-04-08,1969-04-11,1970-04-14,1971-04-06,1972-04-07,1973-04-06,1974-04-09,1975-04-07,1976-04-07,1977-04-01,1978-04-10,1979-04-07,1980-04-07,1981-04-06,1982-04-02,1983-04-09,1984-04-15,1985-04-08,1986-04-10,1987-04-05,1988-04-13,1989-04-02,1990-03-29,1991-04-07,1992-04-04,1993-04-08,1994-04-06,1995-04-08,1996-04-10,1997-04-04,1998-04-02,1999-04-04,2000-04-06,2001-03-31,2002-03-23,2003-04-04,2004-04-03,2005-04-06,2006-04-06,2007-04-04,2008-04-03,2009-04-03,2010-04-04,2011-04-08,2012-04-06,2013-03-30,2014-03-31,2015-04-01,2016-04-04,2017-04-08,2018-03-29,2019-04-04,2020-04-04,4  5,
Uwajima,False,,,,,,,,,,,,,,,1967-04-03,1968-04-01,1969-04-10,1970-04-11,1971-04-02,1972-04-02,1973-04-02,1974-04-02,1975-04-05,1976-04-04,1977-03-27,1978-04-10,1979-04-07,1980-04-05,1981-03-31,1982-03-25,1983-04-04,1984-04-06,1985-04-05,1986-04-03,1987-04-05,1988-04-08,1989-03-31,1990-03-26,1991-03-31,1992-03-31,1993-04-08,1994-04-06,1995-04-07,1996-04-01,1997-03-29,1998-04-03,1999-04-01,2000-04-04,2001-03-28,2002-03-23,2003-03-28,2004-04-01,2005-04-05,,,,,,,,,,,,,,,,-,
Kochi,True,,,1955-03-28,1956-03-31,1957-04-07,,1959-04-01,1960-04-03,1961-04-02,1962-04-07,1963-04-03,,1965-04-09,1966-03-27,1967-03-28,1968-03-31,1969-04-06,1970-04-05,1971-03-30,1972-03-30,1973-03-31,1974-03-31,1975-03-31,1976-03-30,1977-03-27,1978-04-09,1979-04-03,1980-04-02,1981-03-28,1982-03-24,1983-04-04,1984-04-03,1985-03-31,1986-04-02,1987-04-03,1988-04-07,1989-03-24,1990-03-23,1991-03-29,1992-04-02,1993-04-06,1994-04-05,1995-04-07,1996-04-02,1997-03-26,1998-03-31,1999-04-01,2000-04-03,2001-03-30,2002-03-23,2003-03-25,2004-03-31,2005-04-06,2006-03-24,2007-04-01,2008-03-28,2009-03-24,2010-03-21,2011-03-31,2012-03-27,2013-03-22,2014-03-25,2015-03-30,2016-04-02,2017-04-06,2018-03-19,2019-03-29,2020-04-02,3 30,
Tokushima,True,1953-04-05,1954-04-05,1955-04-04,1956-04-07,1957-04-10,1958-04-06,1959-04-03,1960-04-03,1961-04-06,1962-04-09,1963-04-09,1964-04-05,1965-04-12,1966-03-28,1967-04-01,1968-04-05,1969-04-11,1970-04-12,1971-04-04,1972-04-05,1973-04-04,1974-04-07,1975-04-07,1976-04-05,1977-04-01,1978-04-08,1979-04-09,1980-04-06,1981-04-06,1982-03-31,1983-04-09,1984-04-10,1985-04-08,1986-04-07,1987-04-07,1988-04-13,1989-04-03,1990-03-31,1991-04-07,1992-04-04,1993-04-09,1994-04-07,1995-04-07,1996-04-06,1997-04-02,1998-04-03,1999-04-02,2000-04-07,2001-04-03,2002-03-27,2003-04-03,2004-04-03,2005-04-06,2006-04-04,2007-04-03,2008-04-03,2009-04-03,2010-04-06,2011-04-08,2012-04-05,2013-03-30,2014-04-01,2015-04-03,2016-04-08,2017-04-10,2018-03-28,2019-04-07,2020-04-05,4  5,
Shimonoseki,True,1953-04-10,1954-04-06,1955-04-05,1956-04-09,1957-04-11,1958-04-08,1959-04-05,1960-04-06,1961-04-06,1962-04-10,1963-04-11,1964-04-07,1965-04-11,1966-04-06,1967-04-06,1968-04-07,1969-04-12,1970-04-13,1971-04-08,1972-04-11,1973-04-02,1974-04-05,1975-04-05,1976-04-08,1977-04-01,1978-04-07,1979-04-09,1980-04-08,1981-04-06,1982-04-02,1983-04-09,1984-04-12,1985-04-09,1986-04-09,1987-04-08,1988-04-13,1989-04-02,1990-03-31,1991-04-12,1992-04-04,1993-04-09,1994-04-05,1995-04-10,1996-04-07,1997-04-01,1998-04-05,1999-04-06,2000-04-05,2001-04-04,2002-03-28,2003-04-01,2004-04-02,2005-04-08,2006-04-07,2007-04-02,2008-04-04,2009-04-01,2010-04-01,2011-04-07,2012-04-06,2013-03-28,2014-03-30,2015-04-01,2016-04-03,2017-04-07,2018-03-29,2019-04-05,2020-04-05,4  5,
Izuhara,False,1953-04-08,1954-04-02,1955-04-04,1956-04-12,1957-04-10,1958-04-06,1959-03-30,1960-04-03,1961-04-02,1962-04-12,1963-04-06,1964-04-04,1965-04-11,1966-04-04,1967-04-03,1968-04-04,1969-04-08,1970-04-08,1971-04-02,1972-04-06,1973-03-31,1974-04-06,1975-04-05,1976-04-07,1977-03-29,1978-04-07,1979-04-08,1980-04-04,1981-04-02,1982-03-27,1983-04-07,1984-04-10,1985-04-06,1986-04-06,1987-03-29,1988-04-13,1989-03-31,1990-03-26,1991-04-09,1992-04-01,1993-04-10,1994-04-06,1995-04-10,1996-04-07,1997-03-28,1998-04-02,1999-04-03,2000-04-02,2001-04-03,2002-03-24,2003-03-30,2004-04-02,2005-04-07,2006-03-30,2007-04-02,2008-04-02,2009-03-26,,,,,,,,,,,,-,
Fukuoka,True,1953-04-05,1954-04-08,1955-04-05,1956-04-09,1957-04-08,1958-04-05,1959-04-01,1960-03-31,,1962-04-08,1963-04-07,1964-04-04,1965-04-08,1966-04-04,1967-04-04,1968-04-03,1969-04-07,1970-04-08,1971-04-04,1972-04-05,1973-04-02,1974-04-04,1975-04-06,1976-04-02,1977-03-29,1978-04-08,1979-04-06,1980-04-05,1981-04-02,1982-03-26,1983-04-04,1984-04-10,1985-04-07,1986-04-03,1987-04-03,1988-04-09,1989-03-28,1990-03-28,1991-04-06,1992-03-31,1993-04-05,1994-04-05,1995-04-08,1996-04-01,1997-03-28,1998-04-03,1999-04-01,2000-04-02,2001-04-01,2002-03-25,2003-03-28,2004-03-30,2005-04-06,2006-04-03,2007-03-31,2008-04-02,2009-03-23,2010-03-25,2011-04-02,2012-04-01,2013-03-22,2014-03-27,2015-03-29,2016-03-30,2017-04-05,2018-03-27,2019-03-29,2020-04-02,4  1,
Saga,True,1953-04-09,1954-04-05,1955-04-04,1956-04-04,1957-04-07,1958-04-04,1959-03-31,1960-04-08,1961-04-01,1962-04-09,1963-04-05,1964-04-03,1965-04-03,1966-04-02,,1968-04-05,1969-04-08,1970-04-10,1971-04-06,1972-04-04,1973-03-31,1974-04-03,1975-04-05,1976-04-03,1977-03-28,1978-04-10,1979-04-05,1980-04-02,1981-03-31,1982-03-25,1983-04-05,1984-04-06,1985-04-05,1986-04-03,1987-04-04,1988-04-10,1989-04-01,1990-03-31,1991-04-05,1992-04-04,1993-04-06,1994-04-05,1995-04-08,1996-04-05,1997-03-31,1998-03-31,1999-04-01,2000-04-03,2001-04-04,2002-03-27,2003-03-30,2004-03-31,2005-04-07,2006-04-03,2007-03-31,2008-04-02,2009-03-29,2010-04-02,2011-04-05,2012-04-03,2013-03-25,2014-03-26,2015-03-31,2016-03-31,2017-04-08,2018-03-27,2019-04-01,2020-04-02,4  3,
Oita,True,1953-04-06,1954-04-03,1955-04-02,1956-04-09,1957-04-09,1958-04-07,1959-04-02,1960-04-05,1961-04-06,1962-04-11,1963-04-09,1964-04-06,1965-04-11,1966-04-02,1967-04-03,1968-04-04,1969-04-10,1970-04-11,1971-04-05,1972-04-06,1973-04-02,1974-04-02,1975-04-06,1976-04-10,1977-03-30,1978-04-09,1979-04-08,1980-04-05,1981-04-01,1982-03-27,1983-04-05,1984-04-09,1985-04-05,1986-04-04,1987-04-06,1988-04-12,1989-04-01,1990-03-27,1991-04-05,1992-04-03,1993-04-08,1994-04-05,1995-04-07,1996-04-07,1997-04-01,1998-04-02,1999-04-08,2000-04-03,2001-04-04,2002-03-28,2003-04-02,2004-04-03,2005-04-08,2006-04-03,2007-04-04,2008-04-04,2009-03-28,2010-03-29,2011-04-05,2012-04-03,2013-03-25,2014-03-30,2015-04-03,2016-04-08,2017-04-13,2018-03-30,2019-04-06,2020-04-08,4  3,
Fukue,False,1953-04-06,1954-04-07,1955-04-02,1956-04-07,1957-04-07,1958-04-03,1959-04-01,1960-04-04,1961-04-03,1962-04-07,1963-04-06,1964-04-03,1965-04-14,1966-03-30,1967-04-04,1968-04-05,1969-04-08,1970-04-08,1971-04-04,1972-04-09,1973-04-04,1974-03-31,1975-04-05,1976-04-03,1977-03-26,1978-04-09,1979-04-07,1980-04-04,1981-04-02,1982-03-29,1983-04-07,1984-04-11,1985-04-04,1986-04-06,1987-04-07,1988-04-12,1989-03-31,1990-03-28,1991-04-05,1992-03-31,1993-04-06,1994-04-07,1995-04-12,1996-04-05,1997-03-30,1998-04-03,1999-04-05,2000-04-03,2001-04-03,2002-03-30,2003-03-31,2004-04-03,2005-04-08,2006-04-03,2007-04-09,2008-04-08,2009-04-01,,,,,,,,,,,,-,
Nagasaki,True,1953-04-06,1954-04-05,1955-03-31,1956-04-05,1957-04-10,1958-03-28,1959-03-30,1960-04-02,1961-04-03,1962-04-09,1963-04-05,1964-04-04,1965-04-08,1966-04-01,1967-04-03,1968-04-03,1969-04-09,1970-04-09,1971-04-03,1972-04-05,1973-04-01,1974-03-31,1975-04-05,1976-04-02,1977-03-24,1978-04-08,1979-04-04,1980-04-03,1981-03-31,1982-03-28,1983-04-06,1984-04-06,1985-04-05,1986-04-03,1987-04-04,1988-04-09,1989-03-31,1990-03-29,1991-04-04,1992-04-01,1993-04-07,1994-04-05,1995-04-10,1996-04-06,1997-03-29,1998-04-04,1999-04-04,2000-04-02,2001-04-01,2002-03-29,2003-03-29,2004-04-02,2005-04-08,2006-04-03,2007-04-01,2008-04-06,2009-03-27,2010-03-31,2011-04-07,2012-04-02,2013-03-23,2014-03-27,2015-03-31,2016-03-30,2017-04-07,2018-03-26,2019-04-03,2020-04-03,4  3,
Kumamoto,True,1953-04-04,1954-04-04,1955-03-30,1956-04-01,1957-04-07,1958-04-04,1959-03-29,1960-03-30,1961-03-30,1962-04-09,1963-04-05,1964-04-02,1965-04-10,1966-03-28,1967-04-03,1968-04-03,1969-04-08,1970-04-09,1971-04-04,1972-04-01,1973-04-01,1974-04-05,1975-04-04,1976-04-01,1977-03-26,1978-04-07,1979-04-03,1980-04-01,1981-03-31,1982-03-24,1983-04-03,1984-04-05,1985-04-04,1986-04-02,1987-04-03,1988-04-07,1989-03-29,1990-03-29,1991-04-03,1992-03-30,1993-04-05,1994-04-04,1995-04-08,1996-03-31,1997-03-27,1998-04-01,1999-04-03,2000-04-03,2001-04-03,2002-03-29,2003-03-31,2004-04-02,2005-04-08,2006-03-31,2007-04-02,2008-04-01,2009-03-24,2010-03-26,2011-04-07,2012-04-02,2013-03-22,2014-03-27,2015-03-31,2016-04-02,2017-04-08,2018-03-26,2019-04-04,2020-04-02,4  1,
Nobeoka,False,,,,,,,,,,1962-04-06,1963-04-05,1964-04-03,1965-04-09,1966-03-27,1967-03-28,1968-03-31,1969-04-03,1970-04-03,1971-04-04,1972-03-30,1973-03-30,1974-03-30,1975-04-03,1976-03-31,1977-03-28,1978-04-10,1979-04-08,1980-04-04,1981-04-01,1982-03-28,1983-04-06,1984-04-05,1985-04-05,1986-04-03,1987-04-04,1988-04-10,1989-03-29,1990-03-30,1991-04-01,1992-04-04,1993-04-07,1994-04-06,,,,,,,,,,,,,,,,,,,,,,,,,,,-,
Kagoshima,True,1953-04-08,1954-04-08,1955-04-03,1956-04-02,1957-04-07,1958-04-03,1959-03-30,1960-04-03,1961-04-03,1962-04-08,1963-04-06,1964-04-03,1965-04-04,1966-03-27,1967-04-02,1968-04-04,1969-04-07,1970-04-07,1971-04-03,1972-04-01,1973-03-31,1974-04-03,1975-04-10,1976-04-01,1977-03-26,1978-04-11,1979-04-05,1980-03-30,1981-03-28,1982-03-28,1983-04-03,1984-03-31,1985-04-02,1986-03-30,1987-04-02,1988-04-08,1989-04-05,1990-03-29,1991-04-05,1992-04-03,1993-04-10,1994-04-04,1995-04-10,1996-03-31,1997-03-30,1998-04-09,1999-04-06,2000-04-06,2001-04-05,2002-04-01,2003-04-02,2004-04-06,2005-04-09,2006-03-29,2007-04-04,2008-04-12,2009-04-01,2010-04-06,2011-04-05,2012-04-05,2013-03-26,2014-03-31,2015-03-31,2016-04-06,2017-04-15,2018-03-29,2019-04-09,2020-04-19,4  4,
Miyazaki,True,1953-04-03,1954-04-06,1955-04-04,1956-04-04,1957-04-03,1958-03-30,1959-03-30,1960-03-29,1961-04-02,1962-04-07,1963-04-04,1964-04-03,1965-04-06,1966-04-01,1967-04-01,1968-03-31,1969-04-03,1970-04-07,1971-04-03,1972-03-30,1973-03-31,1974-04-02,1975-04-06,1976-04-02,1977-03-27,1978-04-09,1979-04-06,1980-04-04,1981-03-30,1982-03-24,1983-04-05,1984-04-06,1985-03-31,1986-04-02,1987-04-02,1988-04-06,1989-04-03,1990-03-29,1991-03-28,1992-04-03,1993-04-13,1994-04-05,1995-04-10,1996-04-03,1997-03-31,1998-04-01,1999-04-05,2000-04-05,2001-04-02,2002-03-29,2003-03-30,2004-04-02,2005-04-05,2006-03-30,2007-04-03,2008-04-06,2009-03-23,2010-04-02,2011-04-04,2012-04-03,2013-03-22,2014-03-28,2015-04-01,2016-04-05,2017-04-09,2018-03-26,2019-04-05,2020-04-08,4  2,
Yakushima,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991-04-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,
Tanegashima,False,1953-04-03,,,,,1958-04-05,1959-04-09,1960-04-05,1961-04-05,,1963-04-03,,1965-04-11,1966-03-31,,1968-04-03,,,,1972-04-07,1973-03-20,1974-04-02,1975-04-15,1976-04-02,1977-03-26,1978-04-15,1979-04-27,1980-04-06,1981-03-27,1982-03-31,1983-04-08,1984-04-03,1985-04-07,1986-04-01,1987-04-05,1988-04-05,1989-04-03,1990-03-28,1991-04-07,1992-04-08,,,,1996-03-28,1997-03-30,,,2000-04-12,2001-04-23,,2003-04-03,2004-03-31,2005-04-09,2006-03-31,2007-04-25,,,,,,,,,,,,,,-,
Naze,True,1953-02-02,,,1956-01-24,1957-01-31,,1959-02-12,1960-02-05,,,,,,,,,,,,,,1974-01-23,1975-02-03,1976-01-30,1977-01-21,1978-02-08,1979-01-31,1980-02-01,1981-01-31,1982-01-30,1983-01-31,1984-02-02,1985-02-03,1986-01-29,1987-02-05,1988-01-18,1989-01-13,1990-01-28,1991-02-04,1992-01-28,1993-01-29,1994-01-29,1995-02-11,1996-01-22,1997-01-27,1998-01-27,1999-02-04,2000-01-31,2001-02-05,2002-01-29,2003-01-26,2004-02-01,2005-02-08,2006-01-24,2007-02-07,2008-02-02,2009-02-04,2010-02-03,2011-02-07,2012-01-30,2013-01-28,2014-01-31,2015-01-29,2016-02-02,2017-02-13,2018-02-05,2019-02-07,2020-02-07,1 30,Taiwan cherry (Prunus campanulata)
Yonaguni Island,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992-02-10,1993-02-17,1994-02-07,1995-03-02,1996-02-17,1997-02-12,1998-03-01,1999-03-03,2000-02-06,2001-02-21,2002-02-14,2003-02-10,2004-02-11,2005-02-15,2006-01-31,2007-02-16,,,,,,,,,,,,,,-,Taiwan cherry (Prunus campanulata)
Ishigaki Island,True,,,,,,1958-01-27,1959-02-02,,,1962-02-20,1963-02-15,,,,1967-02-13,1968-01-19,,,1971-02-10,1972-02-20,1973-02-06,1974-01-20,,1976-01-28,1977-02-03,1978-02-18,1979-02-08,1980-02-03,1981-02-02,1982-01-24,1983-02-09,1984-01-26,1985-01-30,1986-02-02,1987-01-27,1988-01-25,1989-01-08,1990-01-30,1991-02-18,1992-01-27,1993-01-29,1994-01-30,1995-02-19,1996-01-23,1997-02-06,1998-03-01,1999-02-24,2000-02-03,2001-02-08,2002-02-01,2003-02-20,2004-02-02,2005-02-07,2006-02-02,2007-02-27,2008-02-20,2009-02-16,2010-02-08,2011-02-10,2012-02-09,2013-02-14,2014-02-10,2015-01-24,2016-03-02,2017-02-19,2018-02-07,2019-02-08,,2  5,Taiwan cherry (Prunus campanulata)
Miyakojima,True,,1954-02-14,,1956-02-10,1957-01-25,1958-01-28,1959-02-04,,,,,,,,,,,,,,1973-02-12,,1975-02-10,,,,,,1981-02-08,1982-02-13,1983-02-15,1984-01-31,1985-02-06,1986-02-01,1987-02-01,1988-02-08,1989-02-17,1990-02-09,1991-03-02,1992-02-08,1993-02-18,1994-02-14,1995-02-18,1996-01-25,1997-01-27,1998-02-01,1999-02-19,2000-01-23,2001-02-09,2002-02-04,2003-02-03,2004-03-01,2005-02-16,2006-01-31,2007-02-19,2008-02-21,2009-02-07,2010-01-31,2011-01-28,2012-01-30,2013-02-01,2014-02-03,2015-02-04,2016-02-25,2017-02-27,2018-02-08,,,2  9,Taiwan cherry (Prunus campanulata)
Kumejima,False,,,,,,,,,,1962-02-12,1963-02-20,1964-02-06,1965-01-31,1966-02-05,1967-01-30,,,,,,,,,,,,,1980-02-02,1981-02-06,1982-01-31,1983-02-11,1984-02-03,1985-02-05,1986-01-31,1987-02-02,1988-01-26,1989-01-15,1990-01-23,1991-02-01,1992-02-03,1993-01-25,1994-02-03,1995-02-06,1996-01-28,1997-02-01,1998-02-09,1999-02-08,2000-01-24,2001-01-25,2002-01-28,2003-02-09,2004-02-01,,,,,,,,,,,,,,,,,-,Taiwan cherry (Prunus campanulata)
Naha,True,,,,,,,,,,,,,,,,,,,,,,,,1976-01-28,,1978-01-28,1979-01-25,1980-02-19,1981-02-03,1982-01-24,1983-02-04,1984-02-04,1985-02-04,1986-01-26,1987-02-10,1988-02-11,1989-01-28,1990-01-31,1991-02-10,1992-02-10,1993-02-07,1994-02-04,1995-02-18,1996-02-02,1997-02-01,1998-01-28,1999-02-15,2000-02-03,2001-02-05,2002-02-05,2003-02-07,2004-02-10,2005-02-14,2006-01-24,2007-02-16,2008-01-25,2009-01-23,2010-02-01,2011-02-02,2012-02-06,2013-01-23,2014-01-27,2015-01-29,2016-02-12,2017-02-08,2018-01-30,2019-02-12,2020-02-03,2  4,Taiwan cherry (Prunus campanulata)
Nago,False,,,,,,,,,,,,,,,,,,,,,,,,,1977-01-21,,,,1981-01-26,1982-01-24,1983-01-28,1984-02-01,1985-02-07,1986-01-28,1987-02-12,1988-01-25,1989-01-18,1990-01-23,1991-01-31,1992-02-04,1993-01-27,1994-01-27,1995-02-03,1996-01-24,1997-01-29,1998-02-12,1999-02-01,2000-01-26,2001-02-02,2002-01-31,,,,,,,,,,,,,,,,,,,-,Taiwan cherry (Prunus campanulata)
Iriomote Island,False,,,,,,,,,,,,,,,,,,,,,,,1975-02-06,1976-01-27,1977-01-23,,,,1981-02-01,1982-01-21,1983-02-02,1984-01-26,,1986-02-10,1987-02-13,1988-02-05,1989-01-22,1990-02-03,1991-02-27,1992-02-06,1993-02-06,1994-02-02,1995-02-20,1996-01-28,1997-02-04,1998-02-15,1999-03-03,2000-02-08,2001-02-15,2002-02-07,,,,,,,,,,,,,,,,,,,-,Taiwan cherry (Prunus campanulata)
Minamidaitojima,True,,,,,,,,,,,,,,,,,,,1971-02-03,1972-01-27,,,1975-02-01,,1977-01-31,,1979-02-03,1980-02-09,1981-01-28,1982-01-29,1983-01-29,1984-01-24,1985-01-28,1986-01-24,1987-01-30,,1989-01-30,1990-01-24,1991-02-03,1992-02-01,1993-01-23,1994-01-30,1995-02-10,1996-02-03,1997-02-20,,1999-02-12,2000-01-27,2001-01-29,2002-01-29,2003-02-05,2004-02-07,2005-02-18,2006-01-27,2007-02-14,2008-02-04,2009-02-09,2010-02-15,2011-02-04,2012-02-01,2013-01-21,2014-01-22,2015-02-13,2016-03-01,2017-02-14,2018-01-29,2019-02-12,,2  2,Taiwan cherry (Prunus campanulata)
